name,email,phone,location,college,degree,graduation_year,cgpa,skills,github,linkedin,resume_link,notes
Priya Sharma,[email],+1-[phone],San Francisco CA,UC Berkeley,B.S. Computer Science,2019,3.82,"Python,Django,PostgreSQL,Redis,Docker,AWS,Celery,REST APIs",github.com/priyasharma-dev,linkedin.com/in/priya-sharma-swe,,Strong Django background; 5 years at fintech startup
Marcus Johnson,[email],+1-[phone],Austin TX,UT Austin,B.S. Computer Engineering,2020,3.67,"Python,FastAPI,PostgreSQL,Kafka,Kubernetes,GCP,Go",github.com/marcusjohnsontech,linkedin.com/in/marcusjohnson-backend,,Switched from Go to Python; good distributed systems knowledge
Aisha Okonkwo,[email],+1-[phone],New York NY,Columbia University,M.S. Computer Science,2021,3.91,"Python,Django,Microservices,AWS,PostgreSQL,Docker,Terraform,dbt",github.com/aishaokonkwo,linkedin.com/in/aisha-okonkwo,,Ex-JPMorgan; fintech domain expertise; strong academic record
Kenji Watanabe,[email],+1-[phone],Seattle WA,University of Washington,B.S. Software Engineering,2018,3.55,"Java,Spring Boot,Python,PostgreSQL,Kafka,Redis,Azure",github.com/kenjiwatanabe-oss,linkedin.com/in/kenji-watanabe-dev,,Mostly Java background; Python secondary; 6 years experience
Fatima Al-Hassan,[email],+1-[phone],Austin TX,Texas A&M University,B.S. Computer Science,2022,3.74,"Python,Django REST Framework,PostgreSQL,Celery,Docker,React",github.com/fatimadev22,linkedin.com/in/fatima-al-hassan,,2 years experience; fast learner; good test coverage in projects
Carlos Rivera,[email],+1-[phone],Miami FL,University of Florida,B.S. Computer Science,2017,3.44,"Python,Flask,Django,MySQL,PostgreSQL,Redis,Nginx,Linux",github.com/carlosrivera-eng,linkedin.com/in/carlos-rivera-backend,,7 years experience; owns production systems; self-taught DevOps
Sophie Nguyen,[email],+1-[phone],Palo Alto CA,Stanford University,M.S. Computer Science,2020,3.96,"Python,Django,FastAPI,PostgreSQL,AWS,Kubernetes,gRPC,Terraform",github.com/sophienguyen-ai,linkedin.com/in/sophie-nguyen-eng,,Top candidate: ex-Stripe; strong CS fundamentals; open source contributor
David Kim,[email],+1-[phone],New York NY,NYU Tandon,B.S. Computer Science,2021,3.61,"Python,FastAPI,MongoDB,PostgreSQL,Docker,AWS Lambda,Node.js",github.com/davidkim-dev,linkedin.com/in/david-kim-nyc,,Mixed NoSQL/SQL background; AWS serverless experience
Elena Petrov,[email],+1-[phone],San Francisco CA,Carnegie Mellon University,B.S. Computer Science,2019,3.88,"Python,Django,PostgreSQL,RabbitMQ,Celery,Docker,Kubernetes,Pytest",github.com/elenapetrov-cmu,linkedin.com/in/elena-petrov-swe,,Ex-Plaid; payments experience; excellent testing discipline
Omar Farooq,[email],+1-[phone],Dallas TX,UT Dallas,B.S. Computer Science,2020,3.53,"Python,Django,PostgreSQL,Redis,Docker,Celery,REST APIs,Pytest",github.com/omarfarooq-dev,linkedin.com/in/omar-farooq-eng,,Solid mid-level candidate; 4 years Django experience; good testing
Mia Thompson,[email],+1-[phone],Chicago IL,University of Illinois Urbana-Champaign,B.S. Computer Science,2023,3.79,"Python,FastAPI,PostgreSQL,SQLAlchemy,Docker,GitHub Actions,Redis",github.com/miathompson-uiuc,linkedin.com/in/mia-thompson-dev,,Recent grad; impressive internship at Brex; strong fundamentals
Rahul Verma,[email],+91-98765-43210,Bangalore India (open to relocation),IIT Bombay,B.Tech Computer Science,2018,8.9/10,"Python,Django,PostgreSQL,Celery,AWS,Kafka,Go,Microservices",github.com/rahulverma-iitb,linkedin.com/in/rahul-verma-iitb,,IIT grad; 6 years at Razorpay; payments domain; needs visa sponsorship
Jasmine Williams,[email],+1-[phone],Atlanta GA,Georgia Tech,B.S. Computer Science,2019,3.71,"Python,Django,PostgreSQL,Docker,AWS,Celery,REST APIs,Agile",github.com/jasminewilliams-gt,linkedin.com/in/jasmine-williams-swe,,5 years experience; currently at Chime; banking domain knowledge
Tyler Brooks,[email],+1-[phone],Portland OR,Oregon State University,B.S. Computer Science,2021,3.38,"Python,Django,PostgreSQL,Redis,Docker,JavaScript,Vue.js,Linux",github.com/tylerbrooks-oss,linkedin.com/in/tyler-brooks-dev,,Full-stack leaning; backend skills adequate but not deep; active OSS
Natasha Ivanova,[email],+1-[phone],Boston MA,MIT,M.Eng. Computer Science,2020,4.7/5.0,"Python,Django,FastAPI,PostgreSQL,Kafka,AWS,Terraform,Docker,Pytest,dbt",github.com/natashaivanoca-mit,linkedin.com/in/natasha-ivanova-mit,,MIT grad; ex-Stripe infra; strong systems design; star candidate
